Item,Part Number,Qty,Reference(s),Title/Description,Value on Schematic,Manufacturer,Manufacturer Part Number
1,800239-103,16,"C904,C1001,C1002,C1402,C1404,C1405,C1407,C1409,C1414,C1416-C1421,C1803","CAP,0805,C0G/NPO,10000PF,50V",0.01u,Open Market,N/A
2,800239-102,1,C1003,"CAP,0805,C0G/NPO,1000PF,50V",1000p,Open Market,N/A
3,800238-104,28,"C301,C303,C401,C802,C901,C1004,C1201-C1204,C1209,C1211,C1212,C1214,C1215,C1602-C1606,C1806-C1808,C2106,C2205-C2208","CAP,0805,0.1u,50V,X7R",0.1u,Open Market,N/A
4,800239-151,2,"C1713,C1719","CAP,0805,C0G/NPO,150PF,50V",150p,Open Market,N/A
5,800239-100,1,C1714,"CAP,0805,C0G/NPO,10PF,50V",10p,Open Market,N/A
6,800239-200,1,C1720,"CAP,0805,C0G/NPO,20PF,50V",20p,Open Market,N/A
7,800241-600,1,C1805,"CAP,TRIMMER,PLASTIC,PTH,6MM,60PF",60p,Open Market,N/A
8,800267-226,15,"C801,C903,C907,C908,C910,C913,C918,C2003,C2005-C2008,C2202,C2203,C2209","CAP,ALUM ELECT,GP,22UF,25V,SMD,CS=6.3MM",22u,Open Market,N/A
9,800270-477,2,"C2102,C2105","CAP,ALUM,ELECT,GP,470UF,25V,SMD,CS=10MM",470u,Open Market,N/A
10,800003-475,6,"C803,C805,C806,C2103,C2104,C2211","CAP,0805,4.7u,25V,X5R",4.7u,Open Market,N/A
11,800268-107,2,"C902,C2204","CAP,ALUM,ELECT,GP,100UF,35V,SMD,CS=8MM",100u,Open Market,N/A
12,800238-105,2,"C304,C2210","CAP,0805,1u,50V,X7R",1u,Open Market,N/A
13,800003-106,3,"C305,C2303,C2307","CAP,0805,10u,25V,X5R",10u,Open Market,N/A
14,800239-272,1,C909,"CAP,0805,C0G/NPO,2700PF,50V",0.0027u,Open Market,N/A
15,800127-101,5,"CR1802,CR2201-CR2204","DIODE,SCHOTTKY,SGL,SOT-23",BAT54,Diodes Inc.,BAT54-7-F
16,800245-601,9,"E1201-E1203,E1401,E1404,E1801,E2301-E2303","FERRITE,CHIP,0805,600 ohm,100MHz,500mA",FB0805,Sunlord,GZ2012U601TF
